File,Location,HD
2019-03-25 clv3-2 pwus-EGFP-WUS p 5-2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 6-1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 6-2 hour 24.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 6-2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 7-1 hour 6.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 7-1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 7-2 hour 24.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 7-2 hour 6.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 7-2 re hour 24.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 7-2 re.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 7-2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 8-1 hour 24.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 8-1 hour 6.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 8-1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 8-2 6 hour.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 8-2 hour 24.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
2019-03-25 clv3-2 pwus-EGFP-WUS p 8-2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\2019-03-25 clv3-2 pwus-EGFP-WUS,Element
clv3-2 pwus p1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\Extracted\2018-10-16 Ler  clv3-2 pwus,Element
clv3-2 pwus p2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\Extracted\2018-10-16 Ler  clv3-2 pwus,Element
clv3-2 pwus p3.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\Extracted\2018-10-16 Ler  clv3-2 pwus,Element
clv3-2 pwus pagain.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\02_clv3-2_SysI-pWUSeGFPWUS\Extracted\2018-10-16 Ler  clv3-2 pwus,Element
wildtype 1_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\00 WILDTYPE,Element
wildtype red1_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\00 WILDTYPE,Element
wildtype2_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\00 WILDTYPE,Element
4720-1 N NP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
4720-2 N NP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
4720-3 N NP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
Ler c850  pWUS n'tern non phospho p10_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
Ler c850  pWUS n'tern non phospho p11_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
Ler c850  pWUS n'tern non phospho p13 zoom_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
Ler c850  pWUS n'tern non phospho p13_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
Ler c850  pWUS n'tern non phospho p15_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
Ler c850  pWUS n'tern non phospho p16_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
Ler c850  pWUS n'tern non phospho p17_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
Ler c850  pWUS n'tern non phospho p18_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
Ler c850  pWUS n'tern non phospho p19_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
Ler c850  pWUS n'tern non phospho p20_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
Ler c850  pWUS n'tern non phospho p22_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
Ler c850  pWUS n'tern non phospho p2_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
Ler c850  pWUS n'tern non phospho p3_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
Ler c850  pWUS n'tern non phospho p4_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
Ler c850  pWUS n'tern non phospho p5_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
wus1-1 c850  pWUS n'tern non phospho 9_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
wus1-1 c850  pWUS n'tern non phospho p1 redo_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
wus1-1 c850  pWUS n'tern non phospho p10_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
wus1-1 c850  pWUS n'tern non phospho p11_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
wus1-1 c850  pWUS n'tern non phospho p12_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
wus1-1 c850  pWUS n'tern non phospho p13_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
wus1-1 c850  pWUS n'tern non phospho p16_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
wus1-1 c850  pWUS n'tern non phospho p17_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
wus1-1 c850  pWUS n'tern non phospho p18_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
wus1-1 c850  pWUS n'tern non phospho p1_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
wus1-1 c850  pWUS n'tern non phospho p4_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
wus1-1 c850  pWUS n'tern non phospho p5_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
wus1-1 c850  pWUS n'tern non phospho p6_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
wus1-1 c850  pWUS n'tern non phospho p8_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
wus1-1 c850  pWUS n'tern non phospho p9_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\01 N nonP,Element
2018-09-19 pWUSwbNonPhosc997 p1_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2018-09-19 pWUSwbNonPhosc997 p2_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2018-09-19 pWUSwbNonPhosc997 p3_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2018-09-19 pWUSwbNonPhosc997 p4_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2018-09-19 pWUSwbNonPhosc997 p6_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2018-09-19 pWUSwbNonPhosc997 p7_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2018-09-19 pWUSwbNonPhosc997 p7_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2018-09-19 pWUSwbNonPhosc997 p8_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2018-09-19 wus1-1 pWUSwbNonPhosc997 p11_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2018-09-19 wus1-1 pWUSwbNonPhosc997 p12_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2018-09-19 wus1-1 pWUSwbNonPhosc997 p13_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2018-09-19 wus1-1 pWUSwbNonPhosc997 p4_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2018-09-19 wus1-1 pWUSwbNonPhosc997 p5_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2018-09-19 wus1-1 pWUSwbNonPhosc997 p6_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2018-09-19 wus1-1 pWUSwbNonPhosc997 p7_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2018-09-19 wus1-1 pWUSwbNonPhosc997 p8_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
4710-1 WB NP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
4710-2 WB NP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
4710-3 WB NP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
4715-1 WB NP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
4715-2 WB NP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
4715-3 WB NP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\02 W nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS EAR NP L10-1_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS EAR NP L10-2_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS EAR NP L11-1_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS EAR NP L11-2_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS EAR NP L12-1_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS EAR NP L12-2_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS EAR NP L20-1_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS EAR NP L20-2_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS EAR NP L5-1_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS EAR NP L5-2_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS EAR NP L6-2_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p10_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p11_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p12_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p13_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p14_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p15_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p16_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p17_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p18_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p19_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p1_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p20_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p21_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p22_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p2_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p3_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p4_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p5_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p6_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p7_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p8_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-03-12 c994 wus1-1 pWUS EAR NP  p9_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
4677-1 EAR NP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
4677-2 EAR NP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
4677-3 EAR NP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
4688-1 EAR NP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
4688-2 EAR NP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
4688-3 EAR NP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
Ler pWUSEARnon phospho c994 p1 l1 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
Ler pWUSEARnon phospho c994 p1 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
Ler pWUSEARnon phospho c994 p10 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
Ler pWUSEARnon phospho c994 p11 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
Ler pWUSEARnon phospho c994 p12 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
Ler pWUSEARnon phospho c994 p16 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
Ler pWUSEARnon phospho c994 p18 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
Ler pWUSEARnon phospho c994 p2 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
Ler pWUSEARnon phospho c994 p3 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
Ler pWUSEARnon phospho c994 p5 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
Ler pWUSEARnon phospho c994 p7 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
Ler pWUSEARnon phospho c994 p8 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
wus1-1  pWUSEARnon phospho c994 p1 _Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
wus1-1  pWUSEARnon phospho c994 p10 _Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
wus1-1  pWUSEARnon phospho c994 p11 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
wus1-1  pWUSEARnon phospho c994 p12 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
wus1-1  pWUSEARnon phospho c994 p13 _Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
wus1-1  pWUSEARnon phospho c994 p17 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
wus1-1  pWUSEARnon phospho c994 p18 _Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
wus1-1  pWUSEARnon phospho c994 p2 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
wus1-1  pWUSEARnon phospho c994 p21 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
wus1-1  pWUSEARnon phospho c994 p22 _Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
wus1-1  pWUSEARnon phospho c994 p3 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
wus1-1  pWUSEARnon phospho c994 p5 _Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
wus1-1  pWUSEARnon phospho c994 p7 _Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
wus1-1  pWUSEARnon phospho c994 p9 _Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\03 E nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS WE NP L1_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\04 WE nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS WE NP L2_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\04 WE nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS WE NP L3 saved_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\04 WE nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS NWE NP L1_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\05 NWE nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS NWE NP L2_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\05 NWE nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS NWE NP L3_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\05 NWE nonP,Element
2019-02-06 wus1-1 pWUSeGFPWUS NWE NP L4_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\09_Phosphorylation_Project\00 Halee processed\05 NWE nonP,Element
